第 一 章 绪论……………………………………1
第 二 章 细胞的基本功能………………………8
第 三 章 血液 …………………………………35
第 四 章 血液循环 ……………………………53
第 五 章 呼吸 …………………………………90
第 六 章 消化和吸收 …………………………107
第 七 章 能量代谢与体温……………………128
第 八 章 尿的生成与排出……………………138
第 九 章 感觉器官的功能……………………159
第 十 章 神经系统的功能……………………170
第十一章 内分泌………………………………203
B. 使心肌“全或无”式收缩
C. 使心肌收缩更有力
D. 使心肌产生自动节律性兴奋
E. 使心房和心室交替收缩
34. 心室肌细胞出现相对不应期的原因是
A. Na+通道处于开放状态，不能再次激活
B. 膜电位绝对值太小，Na+通道的开放能力未恢复
C. 慢 Ca2+通道开放时间太长
D. K+通道激活开放速度太慢
E. Na+通道失活
35. 心室肌细胞出现超常期的原因是
A. 3 期复极化速度快，兴奋性增高
B. 阈电位水平下移，兴奋性增高
C. 膜电位靠近阈电位，所需的刺激阈值小于正常
D. Ca2+内流加快，平台期持续时间缩短
E. Na+通道开始复活
36. 心室肌细胞在相对不应期和超常期内产生动作电位的特点是
A. 0 期去极化速度快
B. 动作电位时程短
C. 兴奋传导速度快
D. 0 期去极化幅度大
E. 不应期时间长
37. 心室期前收缩之后出现代偿间歇的原因是
A. 窦房结的节律性兴奋延迟发放
B. 窦房结的节律性兴奋少发放一次
C. 房室交界的兴奋传导速度减慢
D. 窦房结的一次节律性兴奋落在期前兴奋的有效不应期
E. 心室肌有效不应期长
38. 衡量心肌自律性高低的主要指标是
A. 动作电位的幅值
B. 最大复极电位水平
C. 4 期自动去极化速率
D. 0 期去极化速度
E. 0 期去极的幅度
39. 在下述关于心肌传导性的描述中，哪项是错误的
A. 心肌细胞直径细小，传导速度慢
B. 动作电位幅度大，传导速度快
C. 动作电位 0 期去极速度慢，传导速度慢
D. 心肌处在超常期内，传导速度快
E. 期前兴奋将导致传导减慢
40. 房室交界传导兴奋速度慢的主要原因是
A. 房室交界区细胞兴奋性低
B. 房室交界区电流阻抗大
C. 房室交界区可兴奋细胞少
D. 细胞 0 期去极速度慢和幅度小
E. 房室交界区细胞阈电位较高
41. 房-室延搁的生理意义是
A. 有利于增强心肌收缩能力
B. 有效避免出现完全强直收缩
C. 使心房心室不会同步收缩
D. 抑制心室潜在起搏点的活动
E. 有效防止出现期前收缩
42. 高血钙时引起慢反应细胞传导性增高的原因是
A. 0 期去极速度加快、幅度加大
B. 膜对 Na+的通透性增大
C. 膜对 Ca2+的通透性增大
D. 阈电位水平下移
E. 阈电位下移
43. 下列关于心肌与骨骼肌细胞不同的描述，哪一项是正确的
A. 动作电位去极相的离子电流不同
B. 只有骨骼肌的收缩机制可用滑行理论解释
C. 从心肌的长度张力曲线关系中，看不出有最适初长
D. 骨骼肌的收缩是有等级性的，而心肌的收缩是“全或无”的
E. 肌质网相对发达
44. 关于心电图的描述，下列哪一项是错误的
A. 电极放置的位置不同，记录出来的心电图曲线基本相同
B. 心电图与心脏的机械收缩活动无直接关系
C. 心肌细胞的生物电变化是心电图的来源
D. 心电图反映心脏兴奋的产生、传导和恢复过程中的生物电变化
E. 心电图曲线与单个心肌细胞的生物电变化曲线有明显的区别
45. 下列关于心电图波形与心肌动作电位关系的描述，正确的是
A. P 波反映心房肌动作电位的全过程
B. QRS 波群反映心室肌动作电位的全过程
C. 心室肌细胞动作电位的 2 期则与心电图 T 波相对应
D. ST 段反映静息期膜内外离子分布恢复的过程
E. 心电图反映无数心肌细胞动作电位效应的总和
46. 关于各类血管功能特点的叙述，正确的是
A. 中动脉和大动脉有弹性贮器作用，可使动脉血流在心动周期中保持相对稳定
B. 毛细血管前括约肌收缩有利于组织液生成
C. 毛细血管有大量的交感神经支配，可调节物质交换
D. 体循环中小动脉是血压下降最显著的部位
E. 微动脉管壁平滑肌接受交感神经缩血管纤维支配
47. 关于微动脉，下列哪一项是错误的
A. 在调节动脉血压中起主要作用
B. 收缩时组织液生成量减少
C. 管壁平滑肌接受交感神经缩血管纤维支配
D. 在调节器官血流中起主要作用
E. 管壁平滑肌张力主要受局部代谢产物调节
48. 循环系统平均充盈压的高低取决于
A. 动脉血压和外周阻力之间的相对关系
B. 血量和循环系统容量之间的相对关系
C. 心脏射血和外周阻力之间的相对关系
D. 心输出量和动脉血压之间的相对关系
E. 回心血量和心脏射血能力之间的相对关系
49. 关于动脉血压形成的机制，以下哪一项是错误的
A. 与心室射血和外周阻力两个因素都有关
B. 心室收缩时可释放动能和势能
C. 在每个心动周期中心室内压和主动脉压的变化幅度相同
D. 一般情况下，左心室每次收缩，向主动脉射出 60～80ml 血液
E. 其他因素不变时，搏出量增加使脉压加大
50. 关于动脉血压的叙述，下列哪项正确
A. 心室收缩时，血液对动脉管壁的侧压称为收缩压
B. 平均动脉血压是收缩压和舒张压的平均值
C. 动脉血压偏离正常平愈远，压力感受器纠正异常血压能力愈强
D. 男、女性的动脉血压均随年龄的增长而变化
E. 其他因素不变时，心率加快使脉压加大
51. 如果外周阻力不变，每搏输出量增大，则动脉血压的变化为
A. 收缩压升高，舒张压降低
B. 收缩压不变，舒张压升高
C. 收缩压升高，舒张压不变
D. 收缩压升高比舒张压升高更明显
E. 舒张压升高比收缩压升高更明显
52. 生理情况下，下列哪项对收缩压的影响最大
A. 交感缩血管神经紧张性增高
B. 心率的变化
C. 每搏输出量的变化
D. 外周阻力的变化
E. 大动脉管壁弹性的变化
53. 当每搏输出量和外周阻力不变时，心率降低可引起下列哪一项增加
A. 舒张压升高比收缩压升高更明显
B. 动脉收缩压
C. 动脉舒张压
D. 动脉平均压
E. 动脉脉搏压
54. 动脉舒张压的高低主要反映
A. 每搏输出量的多少
B. 外周阻力的大小
C. 大动脉弹性的好坏
D. 心脏泵血功能的好坏
E. 循环血量
55. 影响正常人舒张压的主要因素是
A. 大动脉弹性
B. 心输出量
C. 阻力血管的口径
D. 血液黏滞性
E. 红细胞数
56. 心肌收缩力加强，导致静脉回心血量增加的机制是
A. 动脉血压升高
B. 血流速度快
C. 心缩期室内压较低
D. 心舒期室内压较低
E. 外周静脉压高
57. 下列关于中心静脉压的叙述，哪一项是错误的
A. 是指胸腔大静脉和右心房的血压
B. 心脏射血能力减弱时，中心静脉压较低
C. 是反映心脏功能的一项指标
D. 静脉输液量大且过快时，中心静脉压升高
E. 高低取决于心脏射血能力和静脉回心血量
58. 下列哪项引起静脉回心血量减少
A. 体循环平均充盈压增大
B. 心脏收缩力量增强
C. 平卧体位
D. 呼气运动
E. 骨骼肌节律舒缩
59. 在微循环中，下列哪种结构主要受局部代谢产物的调节
A. 微动脉
B. 微静脉
C. 通血毛细血管
D. 毛细血管前括约肌
E. 真毛细血管
60. 对微循环迂回通路的叙述，错误的是
A. 是血液与组织细胞进行物质交换的场所
B. 真毛细血管轮流交替开放
C. 真毛细血管的开放与关闭由毛细血管前括约肌调控
D. 血流速度快，有利于动脉血流进行物质交换
E. 该通路的真毛细血管数量多
61. 组织液的生成主要取决于
A. 毛细血管血压
B. 有效滤过压
C. 血浆胶体渗透压
D. 组织液静水压
E. 组织液胶体渗透压
62. 下列哪一项可使组织液生成增加
A. 毛细血管血压降低
B. 血浆胶体渗透压升高
C. 组织液静水压升高
D. 组织液胶体渗透压升高
E. 有效滤过压降低
63. 下列关于淋巴管及淋巴回流的描述，错误的是
A. 毛细淋巴管以盲端起始于组织
B. 组织液中颗粒可进入毛细淋巴管，但不能倒流
C. 组织液静水压升高时，淋巴回流将减少
D. 组织液中的红细胞可经淋巴回流重吸收
E. 正常成年人安静时的淋巴回流量约 120ml/h
64. 关于心交感神经对心脏的支配和作用，错误的是
A. 具有正性的变力、变时和变传导作用
B. 具有紧张性活动
C. 主要通过心肌 α 受体使胞质中钙离子浓度升高
D. 心交感神经与心迷走神经之间存在交互抑制
E. 阻断心交感神经活动引起心率减慢
65. 心交感神经心肌效应的主要机制是
A. 激活蛋白激酶 A，明显增加 Ca2+通道开放
B. 减弱自律细胞 4 期的内向电流 If
C. 增加细胞膜对 K+通透性，复极相 K+外流减慢
D. 增加肌钙蛋白的 Ca2+亲和力
E. 能量的利用效率提高
66. 心迷走神经兴奋使心率减慢，是由于窦房细胞发生那种改变所致
A. 动作电位 0 期去极速度减慢
B. 心肌细胞内 cAMP 增加
C. 窦房结细胞 IK-Ach 通道激活，发生超极化
D. 自律细胞 4 期 If 电流增加
E. 4 期 IK 衰减过程加快
67. 下列能使心输出量增加的因素是
A. 心迷走中枢紧张性增高
B. 心交感中枢紧张性增高
C. 静脉回心血量减少
D. 颈动脉窦内压力增高
E. 心率超过 180 次/分
68. 下列哪一种情况可使心输出量减少
A. 阻断心脏迷走神经传导
B. 刺激心脏的交感神经
C. 颈动脉窦内压力降低
D. 由平卧转为站立
E. 心舒末期容积增加
69. 关于人体内血管的神经支配，正确的是
A. 毛细血管前括约肌不受神经支配
B. 都接受交感缩血管神经和交感舒血管神经的双重支配
C. 交感缩血管纤维分布最密集的是内脏血管
D. 几乎所有的血管都受交感缩血管神经的支配
E. 各类血管中交感缩血管纤维分布密度最高的是小动脉
70. 平时维持交感缩血管纤维紧张性活动的基本中枢位于
A. 大脑
B. 下丘脑
C. 中脑和脑桥
D. 延髓
E. 脊髓中间外侧住
71. 关于压力感受性反射，下列哪一项是错误的
A. 感受器的适宜刺激是动脉壁的机械牵张
B. 是一种负反馈调节机制，稳定快速波动的血压
C. 在平时安静状态下不起作用
D. 传入神经是窦神经和主动脉神经
E. 同一血压水平，颈动脉窦比主动脉弓感受器更敏感
72. 动脉血压突然升高时，能引起
A. 窦弓压力感受器传入冲动减少
B. 压力感受器的传入冲动只到达延髓心血管中枢
C. 心迷走中枢兴奋
D. 心交感中枢兴奋
E. 交感缩血管紧张增高
73. 颈动脉窦灌注压升高时诱发降压反射的原因是
A. 心交感神经冲动增多
B. 交感缩血管纤维冲动增多
C. 心迷走神经冲动增多
D. 窦神经冲动增多
E. 交感舒血管纤维冲动增多
74. 肾素-血管紧张素-醛固酮系统活动加强时
A. 醛固酮释放减少
B. 肾排出钠量减少
C. 肾排出钾量减少
D. 抑制肾小管对水重吸收
E. 肾脏排水增多
75. 关于血管紧张素Ⅱ的生理作用，下列叙述哪一项是错误的
A. 使全身微动脉平滑肌收缩
B. 使静脉收缩，回心血量增多
C. 促进肾近球细胞释放肾素
D. 引起渴觉，导致饮水行为
E. 使交感神经末梢释放去甲肾上腺素增多
76. 肾上腺素和去甲肾上腺素对心血管的效应是
A. 两者的升压效应相同
B. 两者引起的心率变化相同
C. 小剂量的肾上腺素使骨骼肌微动脉舒张
D. 在完整机体中，注射去甲肾上腺素后引起血压升高、心率加快
E. 去甲肾上腺素使胃肠道微动脉舒张
77. 下列选项中，肾上腺素不具有的作用是
A. 使心肌收缩力增强
B. 使心率加快
C. 使皮肤内脏血管收缩
D. 使骨骼肌血管舒张
E. 使组织液生成减少
78. 在肾上腺素作用下，心室功能曲线向哪个方向移位
A. 左上方移位
B. 左下方移位
C. 右上方移位
D. 右下方移位
E. 不变
79. 当心肌代谢活动增强，耗氧增加时，主要通过下列哪条途径满足氧供需要
A. 增加无氧酵解
B. 提高单位血液中摄氧量
C. 舒张冠状动脉
D. 升高动脉血压
E. 降低心率
80. 关于冠脉循环的叙述，错误的是
A. 血流量受心动周期影响，收缩期血流量少，而舒张期血流量多
B. 主动脉压升高，冠脉血压随着升高，血流量增加
C. 心动周期缩短，冠状动脉血流量减少
D. 血流量的调控主要依赖于神经调节
E. 迷走神经兴奋使冠脉血流量减少
【A2型题】
81. 轻度高血钾引起心肌兴奋性升高的原因是
A. 静息电位绝对值减小导致距阈电位水平的差距缩小
B. 静息电位绝对值增大导致距阈电位水平的差距增大
C. 细胞膜对钾的通透性减小
D. 细胞膜对钙的通透性增大
E. 部分钠通道失活
82. 心室扩大早期，泵血功能减退时，宜选用的评定指标是
A. 每搏输出量
B. 心脏做功量
C. 射血分数
D. 心指数
E. 心输出量
83. 某长期卧床患者由平卧位突然站立，其每搏输出量、动脉血压降低。该患者每博输出量减少是由于下列哪项所致
A. 心室后血荷增大
B. 心迷走神经兴奋
C. 心率降低
D. 异长调节
E. 等长调节
84. 高血压患者与正常人相比，下列哪项指标明显增高
A. 心输出量
B. 射血分数
C. 心指数
D. 心脏做功量
E. 心力贮备
85. 下列哪项引起左心室压力负荷过重
A. 高血压
B. 二尖瓣关闭不全
C. 主动脉瓣关闭不全
D. 甲状腺功能亢进
E. 贫血
86. 关于心力储备的叙述，错误的是
A. 心力储备取决于心率和搏出量
B. 收缩期储备远大于舒张期储备
C. 运动锻炼可提高心力储备
D. 心衰患者静息时心输出量与正常人无差异，心力储备也一样
E. 心衰患者心率储备显著低于正常人
87. 女，25 岁。间断心悸 2 月余。心悸时心电图示：窦性心律，可见提前出现的宽大畸形的 QRS 波群，QRS 时限 0.16 秒，其间无 P 波，代偿间期完全。期前收缩后代偿间期形成的生理学机制是
A. 房-室延搁
B. 心肌传导速度不均一
C. 自律细胞兴奋性增加
D. 心内兴奋传导途径多变
E. 心肌有效不应期长
88. 某人氧耗量为 300ml/min, 动脉氧含量为 20ml/100ml 血，肺动脉氧含量为 15ml/100ml 血，心率为 60 次/分，此人每搏输出量是
A. 20ml
B. 30ml
C. 60ml
D. 100ml
E. 70ml
89. 男，65 岁。急性前壁心肌梗死 3 小时。既往有高血压、糖尿病病史。平时血压 140～150/ 70～80mmHg。查体：BP 90/70mmHg，双肺
71呼吸音清，心率 85 次/分，律齐。该患者血压降低最可能原因
A. 主动脉壁硬化
B. 大动脉弹性降低
C. 心脏每搏输出量降低
D. 心率降低
E. 外周阻力降低
90. 严重甲状腺功能亢进患者的动脉血压变化特点是
A. 主要为收缩压升高
B. 收缩压与舒张压均升高
C. 主要为舒张压升高
D. 收缩压降低舒张压升高
E. 收缩压升高舒张压降低
91. 以小动脉硬化为主的患者动脉血压变化特点是
A. 收缩压与舒张压均升高
B. 主要为收缩压升高
C. 主要为舒张压升高
D. 收缩压升高舒张压降低
E. 收缩压降低舒张压升高
92. 老年人大动脉管壁硬化，动脉的弹性贮器作用减弱，会引起
A. 收缩压降低
B. 舒张压降低比收缩压降低明显
C. 脉压增大
D. 舒张压升高
E. 收缩压升高比舒张压升高明显
93. 女，50 岁。双下肢水肿十余年，晨轻暮重，无眼睑水肿和泡沫尿。查体：BP 130/70mmHg,双肺呼吸音清，心界不大，心率 87 次/分，律齐。腹软，肝脾肋下未触及，移动性浊音阴性，双下肢见凹陷性水肿，浅静脉呈蚯蚓状改变。该患者下肢水肿的最可能原因是
A. 下肢静脉压升高
B. 血浆胶体渗透压降低
C. 心肌收缩力降低
D. 血浆晶体渗透压降低
E. 淋巴液回流受阻
94. 在实验中，动物出现搏出量降低、左心室舒张末期压力降低、血压降低，分析其原因是
A. 静脉回心血量减少 B. 心肌收缩能力降低
C. 后负荷增大
D. 心率减慢
E. 射血分数降低
95. 男，83 岁，因大量呕血、黑便送来急诊。既往有冠心病，肾动脉硬化。立即给予输血、补液及相应的止血措施。对此患者指导输液量及输入速度最有意义的参考指标是
A. 中心静脉压
B. 外周静脉压
C. 动脉血压
D. 心率
E. 尿量
96. 冬天某人进入浴室后不久出现头晕，随即晕倒在地，分析其血流动力学的原始因素是
A. 全身血管收缩
B. 心输出量减少
C. 血管容量增加
D. 血流速度加速
E. 血量减少
97. 右心衰竭时，发生下肢组织水肿，主要的的原因是
A. 血管胶体渗透压降低
B. 毛细血管通透性增高
C. 淋巴回流受阻
D. 毛细血管血压升高
E. 黏多糖在组织间隙沉积
98. 感染、烧伤、过敏反应时导致局部组织水肿的主要原因是
A. 毛细血管血压升高
B. 组织液静水压降低
C. 毛细血管通透性增高
D. 血浆胶体渗透压降低
E. 组织液胶体渗透压降低
99. 肾小球肾病或慢性肝病时，发生组织水肿的主要原因是
A. 毛细血管血压升高
B. 血浆胶体渗透压降低
C. 组织液胶体渗透压升高
D. 毛细血管通透性增加
E. 黏多糖在组织间隙沉积
100. 男，35 岁。1 小时前车祸外伤出血，出血量约为 1000ml。查体： BP
100/70mmHg，体重 70kg，面色苍白，心率 125 次/分。该患者受伤后机体首先发生的反应是
A. 外周血管阻力降低
B. 血液中儿茶酚胺减少
C. 外周血管阻力不变
D. 脑和心脏的血管收缩
E. 交感神经兴奋
101. 临床按颈动脉窦治疗阵发性室上性心动过速的直接作用是
A. 心交感神经冲动增多
B. 交感缩血管纤维冲动增多
C. 心迷走神经冲动增多
D. 窦神经冲动增多
E. 交感舒血管纤维冲动增多
102. 某人由蹲位突然站立时，出现眼前发黑、头晕、心慌等症状，继之恢复正常。其恢复过程是通过哪条途径调节的
A. 异长自身调节
B. 自身调节
C. 等长自身调节
D. 压力感受性反射
E. 化学感受性反射
103. 某久病卧床的患者突然起床时，感觉头晕、眼前发黑，其主要的生理机制为
A. 回心血量减少
B. 循环血量减少
C. 外周阻力增加
D. 心率突然减慢
E. 肌肉泵做工减少
104. 体位性低血压恢复正常时，心率加快的原因是
A. 心交感神经冲动增多
B. 交感缩血管纤维冲动增多
C. 心迷走神经冲动增多
D. 窦神经冲动增多
E. 交感舒血管纤维冲动增多
105. 在家兔动脉血压实验中，夹闭一侧颈总动脉引起全身动脉血压升
74高，其主要原因是
A. 血管容积减少，相对血容量增多
B. 颈动脉窦受到牵拉刺激
C. 颈动脉体受到牵拉刺激
D. 颈动脉窦内压力降低
E. 窦神经传入冲动增多
106. 在持久高血压患者，压力感受性反射
A. 敏感性降低
B. 敏感性升高
C. 敏感性不变
D. 不起作用
E. 发生重调定
107. 某患者出现颈静脉怒张，肝大和双下肢水肿，最可能心血管疾病是
A. 左心衰竭
B. 右心衰竭
C. 肺水肿
D. 高血压
E. 中心静脉压降低
108. 给家兔静脉注射小剂量肾上腺素后，心率增快，心缩力增强，但平均动脉压变化不大，是因为肾上腺素
A. 强烈兴奋降压反射
B. 通过 β 受体扩张全身血管
C. 通过 β 受体扩张骨骼肌血管
D. 无缩血管效应
E. 不影响血管收缩
109. 静脉注射去甲肾上腺素后出现血压升高，心率减慢，后者出现的主要原因是
A. 去甲肾上腺素对心脏的抑制作用
B. 去甲肾上腺素对血管的抑制作用
C. 压力感受性反射活动加强
D. 压力感受性反射活动减弱
E. 大脑皮层心血管中枢活动减弱
110. 实验中刺激心交感神经时冠脉血流量增加，其主要原因是
A. 神经末梢递质作用于冠脉的 β 受体
B. 心肌耗氧量增加
C. 心肌 CO2 产生量增加
D. 腺苷产生增加
E. 乳酸产生增加
【B 型题】
A. 浦肯野纤维
B. 房室交界
C. 心室肌细胞
D. 窦房结细胞
E. 心房肌细胞
1. 自动节律性最高的部位是
2. 传导兴奋速度最快的部位是
3. 传导兴奋速度最慢的部位是
A. 动作电位去极相有超射
B. 复极时间长于去极时间
C. 有复极 2 期平台期
D. 有明显 4 期自动去极化
E. 0 期去极速度快
4. 心室肌细胞动作电位的主要特点是
5. 窦房结细胞动作电位的主要特点是
A. 普萘洛尔
B. 维拉帕米
C. 河豚毒素
D. 铯
E. 4-氨基吡啶
6. Ca2+通道阻滞剂是
7. Na+通道阻滞剂是
8. 起搏电流（If）的阻滞剂是
A. 等容收缩期
B. 快速射血期
C. 减慢射血期
D. 等容舒张期
E. 快速充盈期
9. 心动周期中有血液由心室射出但室内压又低于主动脉压的时期是
10. 心动周期中心室内压上升速度最快是在
11. 心动周期中心室内压下降速度最快是在
A. 等容收缩期末
B. 减慢充盈期末
C. 快速射血期末
D. 快速充盈期末
E. 减慢射血期末
12. 心动周期中，主动脉压最低的时期是
13. 左心室内压最高的是
14. 左心室内容积最小的是
A. 后微动脉
B. 通血毛细血管
C. 动-静脉吻合支
D. 真毛细血管
E. 毛细血管前括约肌
15. 微循环中进行物质交换的主要场所是
16. 微循环中使部分血液迅速回流的关键组成部分是
17. 微循环中与体温调节有关的关键组成部分是
A. 肾上腺素
B. 去甲肾上腺素
C. 乙酰胆碱
D. 5-羟色胺
E. 神经肽
18. 心交感神经节后纤维末梢释放的递质
19. 心迷走神经节后纤维末梢释放的递质
20. 交感缩血管神经节后纤维末梢释放的递质
21. 交感舒血管神经节后纤维末梢释放的递质
A. 普萘洛尔
B. 去甲肾上腺素
C. 血管升压素
D. 酚妥拉明
E. 肾上腺素
22. 能减弱心肌收缩力并减慢心率的药物是
23. 能明显加强心脏活动而改变循环阻力作用相对较弱的
24. 可作为交感神经递质或内分泌激素，可以强烈提升动脉血压，临床上常用的升压药物是
25. 一般不经常调节血压，仅在细胞外明显减少时释放增多，起升压作用体液因子是
A. 血管紧张素 I
B. 血管紧张素 II
C. 血管紧张素 III
D. 血管紧张素 IV
E. 肾素
26. 在 RAS 中，促使全身微动脉收缩，升高血压作用最强的是
27. 在 RAS 中，促进肾上腺皮质合成与释放醛固酮作用最强的是
A. 颈动脉窦和主动脉弓压力感受性反射
B. 心肺感受器引起的心血管反射
C. 颈动脉体和主动脉体化学感受性反射
D. 躯体感受器引起的心血管反射
E. 肾-体液控制机制
28. 能有效缓冲血压快速波动的心血管反射是
29. 能抑制下丘脑血管升压素释放，调节机体血容量的心血管反射是
30. 在血压过低时为保证心、脑血供而重新分配血量的心血管反射是
31. 动脉血压的长期调节主要依靠
A. 等容收缩期
B. 快速射血期
C. 减慢射血期
D. 等容舒张期
E. 快速充盈期
32. 心动周期中，冠状动脉血流量急剧减少是在
33. 心动周期中，冠状动脉血流量急剧增加是在
【X 型题】
1. 在全心舒张期中
A. 心房舒张
B. 心室舒张
C. 房室瓣开放
D. 半月瓣开放
2. 房室瓣处于开放状态的时期是
A. 快速充盈期
B. 减慢充盈期
C. 心房收缩期
D. 快速射血期
3. 等容收缩期的特点是
A. 心室容积不发生改变
B. 室内压上升速度最快
C. 房室瓣和半月瓣都关闭
D. 室内压低于主动脉压
4. 关于第一心音的描述，正确的是
A. 标志心室收缩开始
B. 音调较低，持续时间较长
C. 主要由房室瓣关闭产生
D. 在第 5 肋间左锁骨中线内侧听取最清楚
5. 可用于衡量心脏泵血功能的指标有
A. 搏出量
B. 心指数
C. 搏功
D. 射血分数
6. 心肌收缩强度取决于
A. 参加收缩的肌纤维数目
B. 心室舒张末期容积
C. 心肌收缩能力
D. 细胞外 Ca2+浓度
7. 运动时心输出量的增加可能是因为
A. 心率加快
B. 心肌收缩力增强
C. 心室舒张期充盈量增多
D. 后负荷增加
8. 心室肌细胞动作电位形成的离子基础是
A. 快钠通道开放，大量钠内流形成 0 期
B. Ito 开放，K+快速外流形成 1 期
C. Ca2+和 Na+内流与 K+外流平衡形成 2 期
D. Ik 开放，K+快速外流形成 3 期
9. 心室肌细胞动作电位与骨骼肌细胞动作电位相比，明显不同的是
A. 时程和不应期的长短
B. 去极相电位变化的速率
C. 复极相有无平台期
D. 引起电位改变离子电流
10. 下列关于心肌生物电活动的叙述，正确的有
A. 迷走神经兴奋引起心房肌超极化
B. 交感神经兴奋引起心室肌超极化
C. 细胞外高钠可引起心肌细胞超极化
D. 细胞外高钾可引起心肌细胞去极化
11. 决定和影响心肌自律细胞的自律性和兴奋性的共同因素是
A. 阈电位水平
B. 最大复极电位水平
C. 4 期自动去极化速度
D. 0 期去极化速度和幅度
12. 使心肌兴奋性增高的因素有
A. 静息电位绝对值轻度减小
B. 阈电位下移
C. 钠通道激活与复活时间缩短
D. 4 期自动去极化速度加快
13. 能使心肌自律性增高的因素有
A. 4 期自动除极速度加快
B. 最大复极电位的绝对值变小
C. 0 期去极化速度加快
D. 阈电位水平下移
14. 使心脏兴奋传导速度减慢的因素有
A. 细胞外液 Na+浓度下降
B. 阈电位水平下移
C. 静息电位绝对值变小
D. 4 期自动除极速度下降
15. 与骨骼肌相比，心肌的特点是
A. 肌质网相对不发达
B. 对细胞外 Ca2+依赖大
C. 呈“全或无”式收缩
D. 不发生完全强直收缩
16. 如果紧闭声门用力呼气，胸内压将升高到 100mmHg 左右，可以引起下列哪些变化
A. 右心室输出量增加
B. 左心室输出量减小
C. 体循环动脉压下降
D. 心率减慢
17. 动脉血压形成的基本条件有
A. 心脏射血
B. 血流速度
C. 大动脉弹性
D. 外周血管阻力
18. 一个器官的小动脉收缩的结果可能有
A. 流经该器官的血流量减少
B. 该器官血管床的毛细血管压增高
C. 该器官动-静脉血氧分压差减小
D. 该器官的淋巴回流率减小
19. 引起中心静脉压升高的原因有
A. 左心功能不全
B. 输液过多过快
C. 静脉回流加速
D. 体位由直立变为平卧
20. 下列微循环结构中，主要受局部代谢产物调节的有
A. 微动脉
B. 后微动脉
C. 毛细血管前括约肌
D. 微静脉
21. 下列哪些变化可以引起组织水肿
A. 心衰引起的静脉压升高
B. 肾病引起的蛋白尿
C. 丝虫病引起的淋巴管阻塞
D. 过敏反应引起的毛细血管通透性增高
22. 儿茶酚胺对心肌生物电活动的作用有
A. 加强自律细胞 4 期内向电流 If
B. 复极 2 期 Ca2+内流加快
C. 慢反应细胞 0 期 Ca2+内流减慢
D. 自律细胞 4 期自动去极速度加快
23. 乙酰胆碱对心肌生物电活动的作用是
A. 窦房结细胞最大复极电位超极化
B. 心房肌动作电位时程延长
C. 窦房结细胞 4 期去极速度减慢
D. 减少内向 Ca2+流
24. 具有舒血管作用的神经纤维有
A. 交感神经节后肾上腺素能纤维
B. 交感神经节后胆碱能纤维
C. 交感神经节后嘌呤能纤维
D. 副交感神经节后纤维
25. 引起体循环动脉血压持续升高的因素有
A. 交感神经紧张持续增高
B. 肾上腺髓质激素分泌过多
C. 肾素-血管紧张素-醛固酮分泌过多
D. 肾上腺皮质功能低下
26. 关于颈动脉窦和主动脉弓压力感受性反射的描述，正确的是
A. 压力感受器的适宜刺激是动脉血压对管壁的机械牵张刺激
B. 是一种负反馈调节机制
C. 对快速血压变化有明显调节作用，对缓慢持续血压变化不敏感
D. 主要生理意义是保持动脉血压相对稳定
27. 能引起颈动脉体和主动脉体感受器兴奋的是
A. 动脉血压明显降低
B. 血容量增加
C. 低氧窒息
D. 血浆晶体渗透压升高
28. 能引起交感传出神经紧张性下降的有
A. 颈动脉窦压升高
B. 中心静脉压升高
C. 夹闭颈总动脉
D. 血 CO2 分压过高
29. 能使心肌收缩能力增强的因素有
A. 肾上腺素
B. 去甲肾上腺素
C. 乙酰胆碱
D. 腺苷
30. 可以引起血管平滑肌收缩的物质有
A. 血管紧张素Ⅱ B. 前列腺素 E
C. 血管升压素 D. 去甲肾上腺素
31. 血管紧张素Ⅱ的缩血管作用机制有
A. 促进交感神经末梢释放递质
B. 降低中枢对压力感受性反射的敏感性
C. 增强交感缩血管中枢紧张
D. 直接刺激肾上腺皮质释放皮质醇
32. 以下具有舒血管作用的物质有
A. 前列环素
B. NO
C. 心房钠尿肽
D. 肾素
33. 急性失血时，发生的代偿反应有
A. 血管的自身调节
B. 血管紧张素Ⅱ生成增多
C. 血管升压素增多
D. 交感神经系统兴奋
34. 冠脉血流的特点有
A. 冠脉侧支丰富，容易建立侧支循环
B. 冠脉血管在心肌收缩时容易受到压迫
C. 冠脉舒缩主要受神经调节
D. 心肌缺 O2 时冠脉舒张
35. 下列哪些情况可使冠状动脉血流量增加
A. 降低动脉血压
B. 心室舒张期延长
C. 动脉舒张压升高
D. 心肌代谢水平增高三、填空
1. 在一个心动周期中，房室瓣和半月瓣都处于关闭状态的时期是 和 。
2. 房-室压力梯度是血液由心房流入心室的动力，其形成主要依靠 作用，而并非 的作用。
3. 房-室压力梯度是血液由心房流入心室的动力，其形成主要依靠 作用，而并非 的作用。
4. 对在体心脏而言，心室肌收缩的前负荷是指 ，后负荷是指 。
5. 收缩期贮备是通过减小心室 容积增加搏出量；而舒张期贮备是通过加大心室 容积来提高搏出量。
6. 第一心音标志心室 开始，第二心音标志心室 开始。
7. 心脏的工作细胞的生理特性有 、 和 。
8. 心室肌的 特别长，一直延续到机械反应的 早期，所以心肌不会产生 。
9. 心内兴奋传导最慢的部位是 ，此种现象称 。
